

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 16:46:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0008                     _PORTD	set	8
   205  0006                     _PORTB	set	6
   206  0007                     _PORTC	set	7
   207  0005                     _PORTA	set	5
   208  000B                     _INTCONbits	set	11
   209  0012                     _T2CONbits	set	18
   210  000C                     _PIR1bits	set	12
   211  001B                     _CCPR2L	set	27
   212  001D                     _CCP2CONbits	set	29
   213  0017                     _CCP1CONbits	set	23
   214  001E                     _ADRESH	set	30
   215  0015                     _CCPR1L	set	21
   216  001F                     _ADCON0bits	set	31
   217  0040                     _RD0	set	64
   218  0066                     _ADIF	set	102
   219  0096                     _IOCBbits	set	150
   220  0095                     _WPUB	set	149
   221  0081                     _OPTION_REGbits	set	129
   222  008C                     _PIE1bits	set	140
   223  0092                     _PR2	set	146
   224  0087                     _TRISCbits	set	135
   225  009F                     _ADCON1bits	set	159
   226  008F                     _OSCCONbits	set	143
   227  0085                     _TRISAbits	set	133
   228  009E                     _ADRESL	set	158
   229  0440                     _TRISD0	set	1088
   230  0431                     _TRISB1	set	1073
   231  0428                     _TRISA0	set	1064
   232  0189                     _ANSELH	set	393
   233  0188                     _ANSEL	set	392
   234                           
   235                           	psect	cinit
   236  000F                     start_initialization:	
   237                           ; #config settings
   238                           
   239  000F                     __initialization:
   240                           
   241                           ; Clear objects allocated to COMMON
   242  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   243  0010                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246  0010                     __end_of__initialization:
   247  0010  0183               	clrf	3
   248  0011  120A  118A  28A9   	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	bssCOMMON
   251  0076                     __pbssCOMMON:
   252  0076                     _quetzal:
   253  0076                     	ds	1
   254                           
   255                           	psect	cstackCOMMON
   256  0070                     __pcstackCOMMON:
   257  0070                     ?_setup:
   258  0070                     ?_isr:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ??_isr:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_main:	
   265                           ; 1 bytes @ 0x0
   266                           
   267                           
   268                           ; 1 bytes @ 0x0
   269  0070                     	ds	4
   270  0074                     ??_setup:
   271                           
   272                           ; 1 bytes @ 0x4
   273  0074                     	ds	1
   274  0075                     ??_main:
   275                           
   276                           ; 1 bytes @ 0x5
   277  0075                     	ds	1
   278                           
   279                           	psect	maintext
   280  00A9                     __pmaintext:	
   281 ;;
   282 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   283 ;;
   284 ;; *************** function _main *****************
   285 ;; Defined at:
   286 ;;		line 81 in file "main_tries.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;		None
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, status,2, status,0, pclath, cstack
   295 ;; Tracked objects:
   296 ;;		On entry : B00/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         0       0       0       0       0
   302 ;;      Temps:          1       0       0       0       0
   303 ;;      Totals:         1       0       0       0       0
   304 ;;Total ram usage:        1 bytes
   305 ;; Hardware stack levels required when called:    2
   306 ;; This function calls:
   307 ;;		_setup
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313                           
   314                           ;psect for function _main
   315  00A9                     _main:
   316  00A9                     l780:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   319                           
   320                           
   321                           ;main_tries.c: 82:     setup();
   322  00A9  120A  118A  2014  120A  118A  	fcall	_setup
   323  00AE                     l782:
   324                           
   325                           ;main_tries.c: 88:         _delay((unsigned long)((100)*(8000000/4000000.0)));
   326  00AE  3042               	movlw	66
   327  00AF  00F5               	movwf	??_main
   328  00B0                     u57:
   329  00B0  0BF5               	decfsz	??_main,f
   330  00B1  28B0               	goto	u57
   331  00B2  0000               	nop
   332  00B3                     l784:
   333                           
   334                           ;main_tries.c: 89:         ADCON0bits.GO = 1;
   335  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   336  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   337  00B5  149F               	bsf	31,1	;volatile
   338  00B6  28AE               	goto	l782
   339  00B7  120A  118A  280C   	ljmp	start
   340  00BA                     __end_of_main:
   341                           
   342                           	psect	text1
   343  0014                     __ptext1:	
   344 ;; *************** function _setup *****************
   345 ;; Defined at:
   346 ;;		line 99 in file "main_tries.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;		None
   351 ;; Return value:  Size  Location     Type
   352 ;;                  1    wreg      void 
   353 ;; Registers used:
   354 ;;		wreg, status,2, status,0
   355 ;; Tracked objects:
   356 ;;		On entry : 0/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       0       0       0       0
   361 ;;      Locals:         0       0       0       0       0
   362 ;;      Temps:          1       0       0       0       0
   363 ;;      Totals:         1       0       0       0       0
   364 ;;Total ram usage:        1 bytes
   365 ;; Hardware stack levels used:    1
   366 ;; Hardware stack levels required when called:    1
   367 ;; This function calls:
   368 ;;		Nothing
   369 ;; This function is called by:
   370 ;;		_main
   371 ;; This function uses a non-reentrant model
   372 ;;
   373                           
   374                           
   375                           ;psect for function _setup
   376  0014                     _setup:
   377  0014                     l694:	
   378                           ;incstack = 0
   379                           ; Regs used in _setup: [wreg+status,2+status,0]
   380                           
   381                           
   382                           ;main_tries.c: 101:     ANSEL = 0B00000001;
   383  0014  3001               	movlw	1
   384  0015  1683               	bsf	3,5	;RP0=1, select bank3
   385  0016  1703               	bsf	3,6	;RP1=1, select bank3
   386  0017  0088               	movwf	8	;volatile
   387  0018                     l696:
   388                           
   389                           ;main_tries.c: 103:     ANSELH = 0x00;
   390  0018  0189               	clrf	9	;volatile
   391  0019                     l698:
   392                           
   393                           ;main_tries.c: 106:     TRISA0 = 1;
   394  0019  1683               	bsf	3,5	;RP0=1, select bank1
   395  001A  1303               	bcf	3,6	;RP1=0, select bank1
   396  001B  1405               	bsf	5,0	;volatile
   397  001C                     l700:
   398                           
   399                           ;main_tries.c: 108:     TRISAbits.TRISA7 = 1;
   400  001C  1785               	bsf	5,7	;volatile
   401  001D                     l702:
   402                           
   403                           ;main_tries.c: 110:     OSCCONbits.IRCF0 = 1;
   404  001D  160F               	bsf	15,4	;volatile
   405  001E                     l704:
   406                           
   407                           ;main_tries.c: 111:     OSCCONbits.IRCF1 = 1;
   408  001E  168F               	bsf	15,5	;volatile
   409  001F                     l706:
   410                           
   411                           ;main_tries.c: 112:     OSCCONbits.IRCF2 = 1;
   412  001F  170F               	bsf	15,6	;volatile
   413  0020                     l708:
   414                           
   415                           ;main_tries.c: 113:     OSCCONbits.SCS = 1;
   416  0020  140F               	bsf	15,0	;volatile
   417  0021                     l710:
   418                           
   419                           ;main_tries.c: 116:     ADCON0bits.CHS = 0;
   420  0021  30C3               	movlw	-61
   421  0022  1283               	bcf	3,5	;RP0=0, select bank0
   422  0023  1303               	bcf	3,6	;RP1=0, select bank0
   423  0024  059F               	andwf	31,f	;volatile
   424  0025                     l712:
   425                           
   426                           ;main_tries.c: 117:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   427  0025  3042               	movlw	66
   428  0026  00F4               	movwf	??_setup
   429  0027                     u67:
   430  0027  0BF4               	decfsz	??_setup,f
   431  0028  2827               	goto	u67
   432  0029  0000               	nop
   433  002A                     l714:
   434                           
   435                           ;main_tries.c: 119:     ADCON0bits.ADCS0 = 0;
   436  002A  1283               	bcf	3,5	;RP0=0, select bank0
   437  002B  1303               	bcf	3,6	;RP1=0, select bank0
   438  002C  131F               	bcf	31,6	;volatile
   439  002D                     l716:
   440                           
   441                           ;main_tries.c: 120:     ADCON0bits.ADCS1 = 1;
   442  002D  179F               	bsf	31,7	;volatile
   443  002E                     l718:
   444                           
   445                           ;main_tries.c: 121:     ADCON0bits.ADON = 1;
   446  002E  141F               	bsf	31,0	;volatile
   447  002F                     l720:
   448                           
   449                           ;main_tries.c: 122:     ADCON1bits.ADFM = 0;
   450  002F  1683               	bsf	3,5	;RP0=1, select bank1
   451  0030  1303               	bcf	3,6	;RP1=0, select bank1
   452  0031  139F               	bcf	31,7	;volatile
   453  0032                     l722:
   454                           
   455                           ;main_tries.c: 123:     ADCON1bits.VCFG1 = 0;
   456  0032  129F               	bcf	31,5	;volatile
   457  0033                     l724:
   458                           
   459                           ;main_tries.c: 124:     ADCON1bits.VCFG0 = 0;
   460  0033  121F               	bcf	31,4	;volatile
   461  0034                     l726:
   462                           
   463                           ;main_tries.c: 128:     TRISCbits.TRISC2 = 1;
   464  0034  1507               	bsf	7,2	;volatile
   465  0035                     l728:
   466                           
   467                           ;main_tries.c: 129:     TRISCbits.TRISC1 = 1;
   468  0035  1487               	bsf	7,1	;volatile
   469  0036                     l730:
   470                           
   471                           ;main_tries.c: 130:     PR2 = 250;
   472  0036  30FA               	movlw	250
   473  0037  0092               	movwf	18	;volatile
   474  0038                     l732:
   475                           
   476                           ;main_tries.c: 131:     CCP1CONbits.P1M = 0;
   477  0038  303F               	movlw	-193
   478  0039  1283               	bcf	3,5	;RP0=0, select bank0
   479  003A  1303               	bcf	3,6	;RP1=0, select bank0
   480  003B  0597               	andwf	23,f	;volatile
   481  003C                     l734:
   482                           
   483                           ;main_tries.c: 132:     CCP2CONbits.CCP2M = 0b1111;
   484  003C  300F               	movlw	15
   485  003D  049D               	iorwf	29,f	;volatile
   486  003E                     l736:
   487                           
   488                           ;main_tries.c: 133:     CCP1CONbits.CCP1M = 0b00001100;
   489  003E  0817               	movf	23,w	;volatile
   490  003F  39F0               	andlw	-16
   491  0040  380C               	iorlw	12
   492  0041  0097               	movwf	23	;volatile
   493  0042                     l738:
   494                           
   495                           ;main_tries.c: 136:     CCPR1L = 0x0F;
   496  0042  300F               	movlw	15
   497  0043  0095               	movwf	21	;volatile
   498  0044                     l740:
   499                           
   500                           ;main_tries.c: 137:     CCP1CONbits.DC1B = 0;
   501  0044  30CF               	movlw	-49
   502  0045  0597               	andwf	23,f	;volatile
   503  0046                     l742:
   504                           
   505                           ;main_tries.c: 138:     CCPR2L = 0x0F;
   506  0046  300F               	movlw	15
   507  0047  009B               	movwf	27	;volatile
   508  0048                     l744:
   509                           
   510                           ;main_tries.c: 139:     CCP2CONbits.DC2B0 = 0;
   511  0048  121D               	bcf	29,4	;volatile
   512  0049                     l746:
   513                           
   514                           ;main_tries.c: 140:     CCP2CONbits.DC2B1 = 0;
   515  0049  129D               	bcf	29,5	;volatile
   516  004A                     l748:
   517                           
   518                           ;main_tries.c: 143:     PIR1bits.TMR2IF = 0;
   519  004A  108C               	bcf	12,1	;volatile
   520  004B                     l750:
   521                           
   522                           ;main_tries.c: 144:     T2CONbits.T2CKPS0 = 0;
   523  004B  1012               	bcf	18,0	;volatile
   524  004C                     l752:
   525                           
   526                           ;main_tries.c: 145:     T2CONbits.T2CKPS1 = 1;
   527  004C  1492               	bsf	18,1	;volatile
   528  004D                     l754:
   529                           
   530                           ;main_tries.c: 146:     T2CONbits.TMR2ON = 1;
   531  004D  1512               	bsf	18,2	;volatile
   532  004E                     l84:	
   533                           ;main_tries.c: 147:     while (PIR1bits.TMR2IF == 0);
   534                           
   535  004E  1C8C               	btfss	12,1	;volatile
   536  004F  2851               	goto	u11
   537  0050  2852               	goto	u10
   538  0051                     u11:
   539  0051  284E               	goto	l84
   540  0052                     u10:
   541  0052                     l86:
   542                           
   543                           ;main_tries.c: 148:     PIR1bits.TMR2IF = 0;
   544  0052  108C               	bcf	12,1	;volatile
   545                           
   546                           ;main_tries.c: 149:     TRISCbits.TRISC2 = 0;
   547  0053  1683               	bsf	3,5	;RP0=1, select bank1
   548  0054  1303               	bcf	3,6	;RP1=0, select bank1
   549  0055  1107               	bcf	7,2	;volatile
   550                           
   551                           ;main_tries.c: 150:     TRISCbits.TRISC1 = 0;
   552  0056  1087               	bcf	7,1	;volatile
   553                           
   554                           ;main_tries.c: 151:     PIE1bits.ADIE = 1;
   555  0057  170C               	bsf	12,6	;volatile
   556                           
   557                           ;main_tries.c: 152:     PIR1bits.ADIF = 0;
   558  0058  1283               	bcf	3,5	;RP0=0, select bank0
   559  0059  1303               	bcf	3,6	;RP1=0, select bank0
   560  005A  130C               	bcf	12,6	;volatile
   561                           
   562                           ;main_tries.c: 154:     INTCONbits.GIE = 1;
   563  005B  178B               	bsf	11,7	;volatile
   564                           
   565                           ;main_tries.c: 155:     INTCONbits.PEIE = 1;
   566  005C  170B               	bsf	11,6	;volatile
   567                           
   568                           ;main_tries.c: 157:     TRISB1 = 1;
   569  005D  1683               	bsf	3,5	;RP0=1, select bank1
   570  005E  1303               	bcf	3,6	;RP1=0, select bank1
   571  005F  1486               	bsf	6,1	;volatile
   572                           
   573                           ;main_tries.c: 159:     TRISD0 = 0;
   574  0060  1008               	bcf	8,0	;volatile
   575                           
   576                           ;main_tries.c: 160:     OPTION_REGbits.nRBPU = 0;
   577  0061  1381               	bcf	1,7	;volatile
   578  0062                     l756:
   579                           
   580                           ;main_tries.c: 161:     WPUB = 0b00000110;
   581  0062  3006               	movlw	6
   582  0063  0095               	movwf	21	;volatile
   583  0064                     l758:
   584                           
   585                           ;main_tries.c: 162:     IOCBbits.IOCB1 = 1;
   586  0064  1496               	bsf	22,1	;volatile
   587  0065                     l760:
   588                           
   589                           ;main_tries.c: 167:     INTCONbits.RBIE = 1;
   590  0065  158B               	bsf	11,3	;volatile
   591  0066                     l762:
   592                           
   593                           ;main_tries.c: 168:     INTCONbits.RBIF = 0;
   594  0066  100B               	bcf	11,0	;volatile
   595  0067                     l764:
   596                           
   597                           ;main_tries.c: 171:     PORTA = 0x00;
   598  0067  1283               	bcf	3,5	;RP0=0, select bank0
   599  0068  1303               	bcf	3,6	;RP1=0, select bank0
   600  0069  0185               	clrf	5	;volatile
   601  006A                     l766:
   602                           
   603                           ;main_tries.c: 172:     PORTC = 0x00;
   604  006A  0187               	clrf	7	;volatile
   605  006B                     l768:
   606                           
   607                           ;main_tries.c: 173:     PORTB = 0X00;
   608  006B  0186               	clrf	6	;volatile
   609  006C                     l770:
   610                           
   611                           ;main_tries.c: 174:     PORTD = 0x00;
   612  006C  0188               	clrf	8	;volatile
   613  006D                     l87:
   614  006D  0008               	return
   615  006E                     __end_of_setup:
   616                           
   617                           	psect	text2
   618  006E                     __ptext2:	
   619 ;; *************** function _isr *****************
   620 ;; Defined at:
   621 ;;		line 51 in file "main_tries.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, status,2, status,0
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          4       0       0       0       0
   638 ;;      Totals:         4       0       0       0       0
   639 ;;Total ram usage:        4 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; This function calls:
   642 ;;		Nothing
   643 ;; This function is called by:
   644 ;;		Interrupt level 1
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _isr
   650  006E                     _isr:
   651  006E                     i1l772:
   652                           
   653                           ;main_tries.c: 63:     if (ADIF == 1){
   654  006E  1283               	bcf	3,5	;RP0=0, select bank0
   655  006F  1303               	bcf	3,6	;RP1=0, select bank0
   656  0070  1F0C               	btfss	12,6	;volatile
   657  0071  2873               	goto	u2_21
   658  0072  2874               	goto	u2_20
   659  0073                     u2_21:
   660  0073  28A2               	goto	i1l73
   661  0074                     u2_20:
   662  0074                     i1l774:
   663                           
   664                           ;main_tries.c: 64:         if (ADCON0bits.CHS == 0){
   665  0074  0C1F               	rrf	31,w	;volatile
   666  0075  00F0               	movwf	??_isr
   667  0076  0C70               	rrf	??_isr,w
   668  0077  390F               	andlw	15
   669  0078  3A00               	xorlw	0
   670  0079  1D03               	skipz
   671  007A  287C               	goto	u3_21
   672  007B  287D               	goto	u3_20
   673  007C                     u3_21:
   674  007C  28A1               	goto	i1l778
   675  007D                     u3_20:
   676  007D                     i1l776:
   677                           
   678                           ;main_tries.c: 65:             CCPR1L = (ADRESH>>1)+124;
   679  007D  081E               	movf	30,w	;volatile
   680  007E  00F0               	movwf	??_isr
   681  007F  1003               	clrc
   682  0080  0C70               	rrf	??_isr,w
   683  0081  3E7C               	addlw	124
   684  0082  0095               	movwf	21	;volatile
   685                           
   686                           ;main_tries.c: 66:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   687  0083  081E               	movf	30,w	;volatile
   688  0084  3901               	andlw	1
